0 SCREEN 0,1,1:CLS:LOCATE,,0:CONSOLE,,0
3276 PSET (261,102),9
3277 LINE (266,102)-(267,102),10
3278 LINE (272,102)-(273,102),5
3279 PSET (277,102),5
3280 LINE (282,102)-(283,102),7
3281 PSET (291,102),9
3282 PSET (295,102),9
3283 PSET (300,102),10
3284 PSET (307,102),5
3285 PSET (311,102),5
3286 PSET (316,102),7
3287 LINE (256,103)-(258,103),15
3288 LINE (262,103)-(263,103),15
3289 LINE (265,103)-(267,103),9
3290 LINE (272,103)-(274,103),15
3291 LINE (278,103)-(279,103),15
3292 LINE (281,103)-(283,103),6
3293 LINE (290,103)-(292,103),15
3294 PSET (295,103),15
3295 PSET (296,103),9
3296 LINE (299,103)-(301,103),9
3297 LINE (306,103)-(308,103),15
3298 PSET (311,103),15
3299 PSET (312,103),9
3300 LINE (315,103)-(317,103),9
3301 LINE (256,104)-(263,104),3
3302 LINE (264,104)-(271,104),10
3303 LINE (272,104)-(279,104),15
3304 LINE (280,104)-(281,104),5
3305 LINE (286,104)-(287,104),5
3306 LINE (256,105)-(263,105),3
3307 LINE (264,105)-(271,105),10
3308 LINE (272,105)-(279,105),15
3309 LINE (281,105)-(286,105),14
3310 LINE (290,105)-(293,105),7
3311 LINE (257,106)-(262,106),3
3312 LINE (265,106)-(270,106),10
3313 LINE (273,106)-(278,106),15
3314 PSET (281,106),14
3315 LINE (283,106)-(284,106),14
3316 PSET (286,106),14
3317 LINE (289,106)-(294,106),7
3318 LINE (258,107)-(261,107),3
3319 LINE (266,107)-(269,107),10
3320 LINE (274,107)-(277,107),15
3321 LINE (280,107)-(287,107),14
3322 LINE (289,107)-(294,107),7
3323 LINE (259,108)-(260,108),8
3324 LINE (267,108)-(268,108),8
3325 LINE (275,108)-(276,108),8
3326 LINE (280,108)-(282,108),14
3327 PSET (284,108),14
3328 LINE (286,108)-(287,108),14
3329 LINE (289,108)-(294,108),7
3330 LINE (258,109)-(261,109),3
3331 LINE (266,109)-(269,109),10
3332 LINE (274,109)-(277,109),15
3333 LINE (280,109)-(282,109),14
3334 PSET (284,109),14
3335 LINE (286,109)-(287,109),14
3336 LINE (289,109)-(294,109),7
3337 LINE (257,110)-(262,110),3
3338 LINE (265,110)-(270,110),10
3339 LINE (273,110)-(278,110),15
3340 LINE (280,110)-(286,110),14
3341 LINE (290,110)-(293,110),7
3342 LINE (257,111)-(262,111),3
3343 LINE (265,111)-(270,111),10
3344 LINE (273,111)-(278,111),15
3345 LINE (281,111)-(285,111),14
3346 PSET (261,112),15
3347 PSET (275,112),15
3348 PSET (293,112),15
3349 LINE (300,112)-(307,112),12
3350 PSET (314,112),15
3351 LINE (260,113)-(261,113),15
3352 LINE (275,113)-(276,113),9
3353 LINE (283,113)-(287,113),12
3354 LINE (292,113)-(293,113),9
3355 LINE (298,113)-(309,113),12
3356 LINE (314,113)-(315,113),9
3357 LINE (259,114)-(263,114),12
3358 LINE (266,114)-(271,114),12
3359 LINE (275,114)-(279,114),12
3360 LINE (281,114)-(287,114),12
3361 LINE (291,114)-(295,114),12
3362 LINE (297,114)-(310,114),13
3363 LINE (312,114)-(316,114),12
3364 LINE (259,115)-(261,115),12
3365 LINE (264,115)-(271,115),12
3366 LINE (275,115)-(277,115),12
3367 LINE (280,115)-(287,115),13
3368 LINE (291,115)-(293,115),12
3369 LINE (296,115)-(299,115),15
3370 PSET (301,115),15
3371 LINE (303,115)-(304,115),15
3372 PSET (306,115),15
3373 LINE (308,115)-(311,115),15
3374 LINE (314,115)-(316,115),12
3375 LINE (258,116)-(261,116),12
3376 LINE (264,116)-(271,116),13
3377 LINE (274,116)-(277,116),12
3378 LINE (280,116)-(281,116),15
3379 PSET (283,116),15
3380 PSET (285,116),15
3381 PSET (287,116),15
3382 LINE (290,116)-(293,116),12
3383 LINE (296,116)-(297,116),12
3384 LINE (310,116)-(311,116),12
3385 LINE (314,116)-(317,116),12
3386 LINE (258,117)-(263,117),12
3387 PSET (264,117),15
3388 PSET (267,117),15
3389 PSET (269,117),15
3390 PSET (271,117),15
3391 LINE (274,117)-(279,117),12
3392 PSET (280,117),15
3393 LINE (290,117)-(296,117),12
3394 LINE (311,117)-(317,117),12
3395 LINE (257,118)-(263,118),12
3396 PSET (264,118),15
3397 LINE (273,118)-(279,118),12
3398 PSET (280,118),15
3399 PSET (282,118),15
3400 LINE (289,118)-(295,118),12
3401 PSET (296,118),15
3402 PSET (311,118),15
3403 LINE (312,118)-(318,118),12
3404 LINE (257,119)-(263,119),13
3405 LINE (264,119)-(267,119),15
3406 PSET (270,119),15
3407 LINE (273,119)-(279,119),13
3408 LINE (280,119)-(282,119),15
3409 PSET (284,119),15
3410 PSET (286,119),15
3411 LINE (289,119)-(295,119),12
3412 PSET (296,119),15
3413 PSET (298,119),15
3414 PSET (309,119),15
3415 PSET (311,119),15
3416 LINE (312,119)-(318,119),12
3417 LINE (258,120)-(263,120),13
3418 LINE (265,120)-(270,120),9
3419 LINE (274,120)-(279,120),13
3420 LINE (280,120)-(286,120),15
3421 LINE (290,120)-(295,120),13
3422 LINE (296,120)-(298,120),15
3423 PSET (300,120),15
3424 PSET (302,120),15
3425 PSET (305,120),15
3426 PSET (307,120),15
3427 LINE (309,120)-(311,120),15
3428 LINE (312,120)-(317,120),13
3429 LINE (259,121)-(263,121),13
3430 LINE (268,121)-(269,121),9
3431 LINE (276,121)-(279,121),13
3432 LINE (280,121)-(281,121),9
3433 LINE (284,121)-(285,121),9
3434 LINE (291,121)-(295,121),13
3435 LINE (296,121)-(302,121),9
3436 LINE (305,121)-(311,121),9
3437 LINE (312,121)-(316,121),13
3438 PSET (256,122),13
3439 LINE (259,122)-(267,122),13
3440 PSET (272,122),13
3441 PSET (276,122),13
3442 PSET (278,122),13
3443 LINE (280,122)-(281,122),9
3444 LINE (288,122)-(295,122),12
3445 PSET (296,122),9
3446 LINE (300,122)-(301,122),9
3447 LINE (306,122)-(307,122),9
3448 PSET (311,122),9
3449 LINE (312,122)-(318,122),12
3450 PSET (319,122),12
3451 LINE (256,123)-(257,123),13
3452 LINE (259,123)-(263,123),13
3453 LINE (273,123)-(274,123),13
3454 PSET (276,123),13
3455 PSET (278,123),13
3456 PSET (280,123),9
3457 LINE (291,123)-(295,123),13
3458 PSET (296,123),9
3459 PSET (311,123),9
3460 LINE (312,123)-(316,123),13
3461 LINE (257,124)-(263,124),13
3462 PSET (267,124),9
3463 LINE (274,124)-(276,124),13
3464 PSET (278,124),13
3465 PSET (280,124),9
3466 LINE (289,124)-(295,124),13
3467 PSET (296,124),9
3468 PSET (299,124),9
3469 PSET (308,124),9
3470 PSET (311,124),9
3471 LINE (312,124)-(318,124),13
3472 LINE (260,125)-(262,125),13
3473 LINE (264,125)-(267,125),13
3474 PSET (278,125),15
3475 LINE (292,125)-(299,125),12
3476 LINE (308,125)-(315,125),12
3477 LINE (256,126)-(260,126),13
3478 PSET (278,126),13
3479 LINE (288,126)-(291,126),12
3480 PSET (298,126),9
3481 PSET (309,126),9
3482 LINE (316,126)-(318,126),12
3483 PSET (319,126),12
3484 PSET (256,127),15
3485 LINE (277,127)-(279,127),15
3486 PSET (280,127),9
3487 LINE (288,127)-(289,127),15
3488 PSET (318,127),15
3489 PSET (319,127),15
3490 PSET (257,128),15
3491 PSET (270,128),15
3492 PSET (273,128),15
3493 PSET (286,128),15
3494 PSET (289,128),15
3495 PSET (302,128),15
3496 PSET (310,128),12
3497 PSET (315,128),12
3498 PSET (257,129),15
3499 PSET (270,129),15
3500 PSET (273,129),15
3501 PSET (286,129),15
3502 PSET (289,129),15
3503 PSET (302,129),15
3504 LINE (309,129)-(310,129),12
3505 LINE (315,129)-(316,129),12
3506 LINE (257,130)-(270,130),15
3507 LINE (273,130)-(286,130),15
3508 LINE (289,130)-(302,130),9
3509 PSET (305,130),12
3510 LINE (309,130)-(316,130),12
3511 PSET (257,131),15
3512 PSET (270,131),15
3513 PSET (273,131),15
3514 PSET (286,131),15
3515 PSET (289,131),9
3516 PSET (302,131),9
3517 LINE (305,131)-(306,131),12
3518 LINE (308,131)-(317,131),12
3519 PSET (257,132),15
3520 PSET (270,132),15
3521 PSET (273,132),15
3522 PSET (286,132),15
3523 PSET (293,132),12
3524 PSET (298,132),12
3525 LINE (305,132)-(306,132),12
3526 LINE (308,132)-(317,132),12
3527 PSET (257,133),15
3528 PSET (270,133),15
3529 PSET (273,133),15
3530 PSET (286,133),15
3531 LINE (292,133)-(293,133),12
3532 LINE (298,133)-(299,133),12
3533 LINE (305,133)-(306,133),12
3534 LINE (308,133)-(317,133),12
3535 LINE (257,134)-(270,134),15
3536 LINE (273,134)-(286,134),9
3537 LINE (292,134)-(299,134),12
3538 PSET (303,134),12
3539 LINE (305,134)-(306,134),12
3540 LINE (308,134)-(318,134),12
3541 PSET (257,135),15
3542 PSET (270,135),15
3543 PSET (273,135),9
3544 PSET (286,135),9
3545 LINE (291,135)-(300,135),12
3546 LINE (302,135)-(303,135),12
3547 LINE (305,135)-(306,135),12
3548 LINE (308,135)-(318,135),12
3549 PSET (257,136),15
3550 PSET (270,136),15
3551 PSET (278,136),12
3552 PSET (283,136),12
3553 LINE (291,136)-(300,136),12
3554 LINE (302,136)-(303,136),12
3555 LINE (306,136)-(307,136),12
3556 LINE (309,136)-(312,136),12
3557 LINE (313,136)-(317,136),13
3558 PSET (257,137),15
3559 PSET (270,137),15
3560 LINE (277,137)-(278,137),12
3561 LINE (283,137)-(284,137),12
3562 LINE (291,137)-(300,137),12
3563 LINE (302,137)-(303,137),12
3564 LINE (307,137)-(315,137),12
3565 LINE (257,138)-(270,138),9
3566 PSET (273,138),12
3567 LINE (277,138)-(284,138),12
3568 LINE (290,138)-(300,138),12
3569 LINE (302,138)-(303,138),12
3570 LINE (309,138)-(318,138),12
3571 PSET (319,138),12
3572 PSET (257,139),9
3573 PSET (270,139),9
3574 LINE (273,139)-(274,139),12
3575 LINE (276,139)-(285,139),12
3576 LINE (290,139)-(300,139),12
3577 LINE (302,139)-(303,139),12
3578 LINE (307,139)-(315,139),13
3579 PSET (261,140),12
3580 PSET (266,140),12
3581 LINE (273,140)-(274,140),12
3582 LINE (276,140)-(285,140),12
3583 LINE (291,140)-(295,140),13
3584 LINE (296,140)-(299,140),12
3585 LINE (301,140)-(302,140),12
3586 PSET (307,140),12
3587 LINE (313,140)-(315,140),13
3588 LINE (260,141)-(261,141),12
3589 LINE (266,141)-(267,141),12
3590 LINE (273,141)-(274,141),12
3591 LINE (276,141)-(285,141),12
3592 LINE (293,141)-(301,141),12
3593 LINE (306,141)-(308,141),9
3594 PSET (312,141),9
3595 PSET (315,141),12
3596 LINE (260,142)-(267,142),13
3597 PSET (271,142),13
3598 LINE (273,142)-(274,142),13
3599 LINE (276,142)-(286,142),13
3600 LINE (289,142)-(299,142),13
3601 LINE (311,142)-(312,142),9
3602 PSET (315,142),12
3603 LINE (259,143)-(268,143),13
3604 LINE (270,143)-(271,143),13
3605 LINE (273,143)-(274,143),13
3606 LINE (276,143)-(286,143),13
3607 LINE (293,143)-(301,143),13
3608 LINE (310,143)-(311,143),15
3609 LINE (315,143)-(317,143),15
3610 PSET (265,144),15
3611 PSET (278,144),15
3612 LINE (312,144)-(316,144),9
3613 LINE (256,145)-(258,145),13
3614 LINE (265,145)-(266,145),12
3615 PSET (278,145),15
3616 LINE (310,145)-(317,145),9
3617 LINE (256,146)-(260,146),12
3618 LINE (263,146)-(267,146),12
3619 LINE (272,146)-(278,146),15
3620 LINE (309,146)-(311,146),15
3621 LINE (312,146)-(318,146),9
3622 LINE (256,147)-(262,147),12
3623 LINE (265,147)-(267,147),12
3624 PSET (278,147),15
3625 LINE (309,147)-(311,147),15
3626 LINE (312,147)-(318,147),9
3627 LINE (256,148)-(268,148),12
3628 PSET (278,148),15
3629 LINE (296,148)-(299,148),9
3630 LINE (308,148)-(318,148),9
3631 PSET (319,148),9
3632 PSET (256,149),15
3633 PSET (258,149),15
3634 PSET (260,149),15
3635 PSET (262,149),15
3636 LINE (264,149)-(268,149),12
3637 PSET (278,149),15
3638 LINE (294,149)-(301,149),9
3639 LINE (308,149)-(318,149),9
3640 PSET (319,149),9
3641 PSET (263,150),15
3642 LINE (264,150)-(268,150),12
3643 LINE (270,150)-(271,150),12
3644 LINE (272,150)-(278,150),15
3645 LINE (282,150)-(285,150),9
3646 LINE (294,150)-(295,150),15
3647 LINE (296,150)-(301,150),9
3648 LINE (308,150)-(318,150),9
3649 PSET (319,150),9
3650 PSET (261,151),15
3651 PSET (263,151),15
3652 LINE (264,151)-(268,151),12
3653 PSET (271,151),12
3654 PSET (278,151),15
3655 LINE (281,151)-(286,151),9
3656 LINE (293,151)-(295,151),15
3657 LINE (296,151)-(302,151),9
3658 LINE (308,151)-(318,151),9
3659 PSET (319,151),9
3660 PSET (259,152),15
3661 LINE (261,152)-(263,152),15
3662 LINE (264,152)-(267,152),12
3663 LINE (270,152)-(271,152),12
3664 PSET (278,152),15
3665 LINE (280,152)-(287,152),9
3666 LINE (293,152)-(302,152),9
3667 LINE (309,152)-(318,152),9
3668 PSET (319,152),9
3669 PSET (257,153),15
3670 LINE (259,153)-(263,153),15
3671 LINE (264,153)-(270,153),12
3672 PSET (278,153),15
3673 LINE (280,153)-(287,153),9
3674 LINE (293,153)-(302,153),9
3675 LINE (309,153)-(318,153),9
3676 LINE (257,154)-(261,154),9
3677 LINE (264,154)-(267,154),13
3678 LINE (272,154)-(278,154),15
3679 LINE (280,154)-(287,154),9
3680 LINE (294,154)-(302,154),9
3681 LINE (310,154)-(317,154),9
3682 LINE (258,155)-(259,155),9
3683 LINE (264,155)-(267,155),13
3684 PSET (278,155),15
3685 LINE (280,155)-(287,155),9
3686 LINE (294,155)-(301,155),9
3687 LINE (311,155)-(316,155),9
3688 LINE (264,156)-(269,156),12
3689 PSET (278,156),15
3690 LINE (281,156)-(286,156),9
3691 LINE (295,156)-(301,156),9
3692 LINE (312,156)-(314,156),9
3693 LINE (265,157)-(266,157),13
3694 PSET (269,157),13
3695 PSET (278,157),15
3696 LINE (282,157)-(285,157),9
3697 LINE (296,157)-(300,157),9
3698 PSET (313,157),15
3699 PSET (265,158),12
3700 LINE (269,158)-(270,158),12
3701 LINE (272,158)-(278,158),15
3702 LINE (283,158)-(284,158),9
3703 LINE (298,158)-(300,158),9
3704 PSET (314,158),15
3705 LINE (265,159)-(266,159),12
3706 PSET (278,159),15
3707 LINE (283,159)-(284,159),9
3708 LINE (299,159)-(300,159),9
3709 PSET (313,159),15
3710 PSET (280,161),3
3711 LINE (260,162)-(265,162),5
3712 LINE (277,162)-(278,162),3
3713 PSET (280,162),3
3714 LINE (282,162)-(283,162),3
3715 LINE (258,163)-(263,163),5
3716 LINE (264,163)-(268,163),7
3717 LINE (278,163)-(279,163),3
3718 LINE (281,163)-(282,163),3
3719 LINE (257,164)-(263,164),5
3720 LINE (264,164)-(270,164),8
3721 LINE (276,164)-(278,164),14
3722 PSET (280,164),12
3723 LINE (282,164)-(284,164),12
3724 LINE (256,165)-(258,165),5
3725 PSET (260,165),5
3726 LINE (267,165)-(271,165),8
3727 LINE (275,165)-(285,165),12
3728 LINE (256,166)-(257,166),5
3729 PSET (265,166),8
3730 PSET (268,166),8
3731 LINE (270,166)-(271,166),8
3732 LINE (275,166)-(276,166),12
3733 LINE (278,166)-(279,166),12
3734 PSET (280,166),13
3735 LINE (282,166)-(285,166),13
3736 PSET (256,167),5
3737 LINE (268,167)-(271,167),8
3738 LINE (275,167)-(279,167),12
3739 LINE (280,167)-(282,167),13
3740 LINE (284,167)-(285,167),13
3741 LINE (256,168)-(258,168),5
3742 PSET (260,168),5
3743 PSET (263,168),5
3744 LINE (266,168)-(271,168),8
3745 LINE (275,168)-(276,168),12
3746 LINE (278,168)-(279,168),12
3747 LINE (281,168)-(285,168),13
3748 PSET (257,169),5
3749 PSET (259,169),5
3750 PSET (261,169),5
3751 LINE (269,169)-(271,169),8
3752 LINE (276,169)-(279,169),12
3753 LINE (280,169)-(284,169),13
3754 PSET (256,170),5
3755 PSET (258,170),5
3756 PSET (264,170),8
3757 LINE (266,170)-(268,170),8
3758 LINE (270,170)-(271,170),8
3759 LINE (276,170)-(278,170),12
3760 LINE (280,170)-(281,170),13
3761 LINE (283,170)-(284,170),13
3762 PSET (257,171),5
3763 PSET (260,171),5
3764 LINE (267,171)-(271,171),8
3765 LINE (277,171)-(279,171),12
3766 LINE (280,171)-(283,171),13
3767 PSET (256,172),5
3768 PSET (266,172),8
3769 LINE (268,172)-(269,172),8
3770 PSET (271,172),8
3771 LINE (278,172)-(279,172),12
3772 LINE (281,172)-(282,172),13
3773 PSET (256,173),5
3774 PSET (258,173),5
3775 PSET (261,173),5
3776 PSET (265,173),8
3777 LINE (267,173)-(271,173),8
3778 PSET (279,173),12
3779 LINE (280,173)-(281,173),13
3780 LINE (256,174)-(257,174),5
3781 PSET (259,174),5
3782 LINE (269,174)-(271,174),8
3783 LINE (257,175)-(263,175),5
3784 LINE (266,175)-(267,175),8
3785 LINE (270,175)-(271,175),8
3786 PSET (256,176),5
3787 PSET (268,176),8
3788 LINE (270,176)-(271,176),8
3789 PSET (259,177),5
3790 PSET (261,177),5
3791 PSET (266,177),8
3792 PSET (269,177),8
3793 PSET (271,177),8
3794 PSET (258,178),8
3795 LINE (264,178)-(267,178),8
3796 LINE (269,178)-(271,178),8
3797 LINE (257,179)-(259,179),8
3798 PSET (261,179),8
3799 PSET (266,179),8
3800 PSET (269,179),8
3801 PSET (271,179),8
3802 PSET (258,180),8
3803 PSET (260,180),8
3804 PSET (262,180),8
3805 PSET (264,180),8
3806 LINE (268,180)-(271,180),8
3807 PSET (259,181),8
3808 LINE (261,181)-(263,181),8
3809 PSET (265,181),8
3810 LINE (267,181)-(271,181),8
3811 LINE (257,182)-(270,182),8
3812 LINE (259,183)-(268,183),8
3814 PALETTE 0,0:REM ** END GFX **
3814 BOXF(4,12)-(24,13)" ",1

3900 DELETE 1-3814,4000

4000 DEFINT A-Z:DIM S%(2500):ST5=1
4005 GET(25,4)-(26,8),S%(2500):REM HERO
4010 S1=S%(2500):GET(35,1)-(36,2),S%(S1):REM HERO FRECCIA
4015 S2=S%(S1):GET(32,3)-(36,4),S%(S2):REM TIRA CORDA 1
4020 S3=S%(S2):GET(26,3)-(30,4),S%(S3):REM TIRA CORDA 2
4025 S4=S%(S3):GET(32,5)-(33,8),S%(S4):REM LUPO ROSSO
4030 BGR=S%(S4):GET(0,0)-(1,0),S%(BGR)
4035 BGC=S%(BGR):GET(0,0)-(0,1),S%(BGC)
4040 BGB=S%(BGC):GET(0,0)-(1,1),S%(BGB)
4045 S5=S%(BGB):GET(34,14)-(35,15),S%(S5):REM WALK 1
4050 S6=S%(S5):GET(36,14)-(37,15),S%(S6):REM WALK 2
4055 S7=S%(S6):GET(32,14)-(33,15),S%(S7):REM WALK 3
4060 WW(0)=S6:WW(1)=S5:WW(2)=S7:WW(3)=S5 
4065 S8=S%(S7):GET(36,5)-(37,6),S%(S8):REM PALLONCINO COLPITO
4070 S9=S%(S8):GET(36,7)-(37,8),S%(S9):REM CADE
4075 S10=S%(S9):GET(32,16)-(33,17),S%(S10):REM LUPO SCALA 1
4080 S11=S%(S10):GET(34,16)-(35,17),S%(S11):REM LUPO SCALA 2
4085 S12=S%(S11):GET(36,16)-(37,17),S%(S12):REM LUPO SCALA 3
4090 S13=S%(S12):GET(38,16)-(39,17),S%(S13):REM LUPO SCALA 4
4095 SS(0)=S13:SS(1)=S10:SS(2)=S11:SS(3)=S12 
4100 S14=S%(S13):GET(34,6)-(35,8),S%(S14):REM LUPO ROSSO PALLONCINO PICCOLO
4105 S15=S%(S14):GET(27,8)-(28,9),S%(S15):REM SCALA
4110 S16=S%(S15):GET(38,14)-(39,15),S%(S16):REM LUPO RIGHT
4115 S17=S%(S16):GET(37,1)-(39,2),S%(S17):REM PORCO MORTO

4500 Y=4:Y2=5:X2=11:XS5MB=11:NF1=0:NF2=0:C=0:UP=0:XUPS=27:R=1+INT(RND*2):PLAY"L1T5DO"
4505 PALETTE 0,0:BOXF(32,0)-(39,24)" ",0,0
4510 LIVES=3:LOCATE 33,0,0:COLOR 4,0:?"LIVES:":LOCATE 32,1,0:?LIVES
4515 SCORE=0:LOCATE 33,3,0:COLOR 11,0:?"SCORE:":LOCATE 32,4,0:?SCORE
4520 WO=15:LOCATE 33,6,0:COLOR 2,0:?"WOLVES:":LOCATE 32,7,0:?WO
4525 LEVEL=1:LOCATE 28,1,0:COLOR 4,1:?LEVEL
4530 POKE &H2019,PEEK(&H2019) OR 8:GOTO 8000

5000 ON INTERVAL = 4 GOSUB 7000
5005 INTERVAL ON

5010 DO:IF STICK(0)=1 AND Y > 4 THEN Y=Y-1:PUT(25,Y),S%(2500):COLOR 10,1:BOXF(25,Y+5)-(26,Y+5)" ",1,1:IF ST5=1 THEN PUT(26,3),S%(S2):ST1=1:ST5=0
5015 IF STICK(0)=5 AND Y < 14 THEN Y=Y+1:PUT(25,Y),S%(2500):IF ST1=1 THEN PUT(26,3),S%(S3):ST5=1:ST1=0
5020 IF STRIG(0) THEN PLAY"L1T1A2DOMI":PUT(25,Y+2),S%(S1):GOSUB 6000
5025 LOOP

6000 XF=23*8:YF=(Y*8)+29:YFR=YF@8:FOR I=1 TO 14
6005 PSET(XF,YF),-16:XF=XF-8:PSET(XF+8,YF),-2
6010 IF XF@8=X2 THEN IF YFR=Y2 OR YFR=Y2+1 THEN PUT(X2,Y2),S%(S8):PLAY"L1T5DO":EKO=1:EXIT
6015 NEXT
6020 PUT(25,Y),S%(2500)
6025 RETURN

7000 REM
7005 IF STA=0 OR WO > 1 AND XS5MT<10 THEN XS5MT=XS5MT+2:NF0=NF0+1:PUT(XS5MT,1), S%(WW(NF0 AND 3)):PUT(XS5MT-2,1),S%(BGB):LANCIO=0
7010 IF XS5MT=10 THEN STA=1:IF LANCIO=0 THEN PUT(10,1),S%(BGC):PUT(11,0),S%(S14)
7015 IF EKO=1 THEN GOSUB 7500 ELSE IF STA=1 AND OK=0 THEN Y2=Y2+1:PUT(X2,Y2),S%(S4):PUT(X2,Y2-1),S%(BGR):YKO=Y2:LANCIO=1
7020 IF Y2=6 THEN PUT(11,1),S%(BGB):PUT(12,0),S%(BGR):XS5MT=0
7025 IF Y2 > 18 THEN PUT(X2,19),S%(BGB):PUT(X2,21),S%(S5):STARTWALK=1:Y2=5:OK=0:WO=WO-1:RETURN
7030 REM
7035 IF STARTWALK=1 THEN NF1=NF1+1:XS5MB=XS5MB+1:PUT(XS5MB,21),S%(WW(NF1 AND 3)):PUT(XS5MB-1,21),S%(BGC) 
7040 IF XS5MB = 23 THEN PUT(23,21),S%(BGB):XS5MB=X2:STARTWALK=0:IF UP < 5 THEN UP=UP+1:C=1
7045 REM ******** SULLE SCALE ********
7050 IF UP<4 AND C=1 THEN NF2=NF2+1:YUPS=20-4*UP:C=0:PUT(XUPS,YUPS),S%(SS(NF2 AND 3)):C=1 
7055 IF NF2=4 THEN C=0:NF2=0 
7060 IF UP=4 AND LIVES > 0 THEN GOTO 10000
7065 IF WO=0 THEN GOTO 10500
7070 IF LIVES=0 AND UP=4 THEN GOTO 11000
7100 RETURN

7500 OK=1:Y2=5
7505 YKO=YKO+2:PUT(X2,YKO),S%(S9):PUT(X2,YKO-2),S%(BGB)
7510 IF YKO > 19 THEN PUT(X2,19),S%(BGB):PUT(X2,21),S%(BGB):OK=0:EKO=0:Y2=5:SCORE=SCORE+100:COLOR 11,0:LOCATE 32,4,0:?SCORE:WO=WO-1:COLOR 2,0:LOCATE 32,7,0:?WO
7515 REM
7520 RETURN

8000 PALETTE 0,0
8001 PALETTE 1,256
8002 PALETTE 2,48
8003 PALETTE 3,147
8004 PALETTE 4,255
8005 PALETTE 5,143
8006 PALETTE 6,59
8007 PALETTE 7,22
8008 PALETTE 8,2
8009 PALETTE 9,3744
8010 PALETTE 10,3856
8011 PALETTE 11,3343
8012 PALETTE 12,15
8013 PALETTE 13,6
8014 PALETTE 14,3999
8015 PALETTE 15,3817
8020 GOTO 5000
 
10000 INTERVAL OFF:PLAY"DO":PUT(29,3),S%(S16):PLAY"SODOSODO":FOR I=Y TO 14:PUT(25,I),S%(2500):NEXT:PUT(25,16),S%(BGB):PUT(21,21),S%(S17)
10005 LIVES=LIVES-1:COLOR 4,0:LOCATE 32,1,0:?LIVES:PUT(X2,Y2),S%(BGB):PUT(X2,Y2+2),S%(BGB):PUT(XS5MB,21),S%(BGB):PUT(XS5MT+1,1),S%(BGB):PUT(XS5MT+1,0),S%(BGR)
10010 X2=11:XS5MB=11:NF1=0:NF2=0:C=0:XS5MT=0:Y2=5:STA=0:ST5=1:OK=0:X2=11:Y=4:STARTWALK=0:WO=WO+UP:UP=0
10015 COLOR 4,1:LOCATE10,12:?"PRESS SPACE"
10020 DO:A$=INKEY$:IF A$=" " THEN EXIT
10025 LOOP:COLOR 2,0:LOCATE 32,7,0:?WO
10030 BOXF(4,12)-(24,13)" ",1,1:BOXF(25,4)-(26,18)" ",1,1:BOXF(21,21)-(23,22)" ",1,1:PUT(25,4),S%(2500)
10035 PUT(26,3),S%(S2):PUT(25,4),S%(2500):PUT(27,8),S%(S15):PUT(27,12),S%(S15):PUT(27,16),S%(S15)
10040 INTERVAL ON:GOTO 7000

10500 INTERVAL OFF:PLAY"DO"
10505 LEVEL=LEVEL+1:LOCATE 28,1,0:COLOR 4,1:?LEVEL:PUT(X2,Y2),S%(BGB):PUT(X2,Y2+2),S%(BGB):PUT(XS5MB,21),S%(BGB):PUT(XS5MT+1,1),S%(BGB):PUT(XS5MT+1,0),S%(BGR)
10510 X2=11:XS5MB=11:NF1=0:NF2=0:C=0:XS5MT=0:Y2=5:STA=0:UP=0:ST5=1:OK=0:X2=11:Y=4:STARTWALK=0:WO=15*LEVEL
10515 COLOR 4,1:LOCATE8,12:?"LEVEL COMPLETED":LOCATE10,13:?"PRESS SPACE"
10520 DO:A$=INKEY$:IF A$=" " THEN EXIT
10525 LOOP:COLOR 2,0:LOCATE 32,7,0:?WO:
10530 BOXF(4,12)-(24,13)" ",1,1:BOXF(4,12)-(24,13)" ",1,1:BOXF(25,4)-(26,18)" ",1,1:PUT(25,4),S%(2500)
10535 PUT(27,8),S%(S15):PUT(27,12),S%(S15):PUT(27,16),S%(S15):INTERVAL ON:GOTO 7000

11000 INTERVAL OFF:PLAY"DO":PUT(29,3),S%(S16):PLAY"SODOSODO":FOR I=Y TO 14:PUT(25,I),S%(2500):NEXT:PUT(25,16),S%(BGB):PUT(21,21),S%(S17)
11005 PUT(X2,Y2),S%(BGB):PUT(X2,Y2+2),S%(BGB):PUT(XS5MB,21),S%(BGB):PUT(XS5MT+1,1),S%(BGB):PUT(XS5MT+1,0),S%(BGR)
11010 X2=11:XS5MB=11:NF1=0:NF2=0:C=0:XS5MT=0:Y2=5:STA=0:UP=0:ST5=1:OK=0:X2=11:Y=4:STARTWALK=0:LIVES=3:LEVEL=1:WO=15
11015 COLOR 4,1:LOCATE11,12:?"GAME OVER":LOCATE 10,13,0:?"PRESS SPACE"
11020 DO:A$=INKEY$:IF A$=" " THEN EXIT
11025 LOOP
11030 BOXF(4,12)-(24,13)" ",1,1:BOXF(25,4)-(26,18)" ",1,1:BOXF(21,21)-(23,22)" ",1,1:PUT(25,4),S%(2500)
11035 PUT(26,3),S%(S2):PUT(25,4),S%(2500):PUT(27,8),S%(S15):PUT(27,12),S%(S15):PUT(27,16),S%(S15)
11040 COLOR 4,0:LOCATE 32,1,0:?LIVES:LOCATE 28,1,0:COLOR 4,1:?LEVEL:COLOR 2,0:LOCATE 32,7,0:?WO
11045 INTERVAL ON:GOTO 7000

